10;0.1;0.1;0.1;0.1;0.1
12;0.1;0.1;0.1;0.1;0.2
14;0.1;0.1;0.1;0.1;0.3
14;0.1;0.1;0.1;0.2;0.2
16;0.1;0.1;0.1;0.1;0.4
16;0.1;0.1;0.1;0.2;0.3
16;0.1;0.1;0.2;0.2;0.2
18;0.1;0.1;0.1;0.1;0.5
18;0.1;0.1;0.1;0.2;0.4
18;0.1;0.1;0.1;0.3;0.3
18;0.1;0.1;0.2;0.2;0.3
18;0.1;0.2;0.2;0.2;0.2
20;0.1;0.1;0.1;0.1;0.6
20;0.1;0.1;0.1;0.2;0.5
20;0.1;0.1;0.1;0.3;0.4
20;0.1;0.1;0.2;0.2;0.4
20;0.1;0.1;0.2;0.3;0.3
20;0.1;0.2;0.2;0.2;0.3
20;0.2;0.2;0.2;0.2;0.2
22;0.1;0.1;0.1;0.1;0.7
22;0.1;0.1;0.1;0.2;0.6
22;0.1;0.1;0.1;0.3;0.5
22;0.1;0.1;0.1;0.4;0.4
22;0.1;0.1;0.2;0.2;0.5
22;0.1;0.1;0.2;0.3;0.4
22;0.1;0.1;0.3;0.3;0.3
22;0.1;0.2;0.2;0.2;0.4
22;0.1;0.2;0.2;0.3;0.3
22;0.2;0.2;0.2;0.2;0.3
24;0.1;0.1;0.1;0.1;0.8
24;0.1;0.1;0.1;0.2;0.7
24;0.1;0.1;0.1;0.3;0.6
24;0.1;0.1;0.1;0.4;0.5
24;0.1;0.1;0.2;0.2;0.6
24;0.1;0.1;0.2;0.3;0.5
24;0.1;0.1;0.2;0.4;0.4
24;0.1;0.1;0.3;0.3;0.4
24;0.1;0.2;0.2;0.2;0.5
24;0.1;0.2;0.2;0.3;0.4
24;0.1;0.2;0.3;0.3;0.3
24;0.2;0.2;0.2;0.2;0.4
24;0.2;0.2;0.2;0.3;0.3
26;0.1;0.1;0.1;0.1;0.9
26;0.1;0.1;0.1;0.2;0.8
26;0.1;0.1;0.1;0.3;0.7
26;0.1;0.1;0.1;0.4;0.6
26;0.1;0.1;0.1;0.5;0.5
26;0.1;0.1;0.2;0.2;0.7
26;0.1;0.1;0.2;0.3;0.6
26;0.1;0.1;0.2;0.4;0.5
26;0.1;0.1;0.3;0.3;0.5
26;0.1;0.1;0.3;0.4;0.4
26;0.1;0.2;0.2;0.2;0.6
26;0.1;0.2;0.2;0.3;0.5
26;0.1;0.2;0.2;0.4;0.4
26;0.1;0.2;0.3;0.3;0.4
26;0.1;0.3;0.3;0.3;0.3
26;0.2;0.2;0.2;0.2;0.5
26;0.2;0.2;0.2;0.3;0.4
26;0.2;0.2;0.3;0.3;0.3
28;0.1;0.1;0.1;0.2;0.9
28;0.1;0.1;0.1;0.3;0.8
28;0.1;0.1;0.1;0.4;0.7
28;0.1;0.1;0.1;0.5;0.6
28;0.1;0.1;0.2;0.2;0.8
28;0.1;0.1;0.2;0.3;0.7
28;0.1;0.1;0.2;0.4;0.6
28;0.1;0.1;0.2;0.5;0.5
28;0.1;0.1;0.3;0.3;0.6
28;0.1;0.1;0.3;0.4;0.5
28;0.1;0.1;0.4;0.4;0.4
28;0.1;0.2;0.2;0.2;0.7
28;0.1;0.2;0.2;0.3;0.6
28;0.1;0.2;0.2;0.4;0.5
28;0.1;0.2;0.3;0.3;0.5
28;0.1;0.2;0.3;0.4;0.4
28;0.1;0.3;0.3;0.3;0.4
28;0.2;0.2;0.2;0.2;0.6
28;0.2;0.2;0.2;0.3;0.5
28;0.2;0.2;0.2;0.4;0.4
28;0.2;0.2;0.3;0.3;0.4
28;0.2;0.3;0.3;0.3;0.3
30;0.1;0.1;0.1;0.3;0.9
30;0.1;0.1;0.1;0.4;0.8
30;0.1;0.1;0.1;0.5;0.7
30;0.1;0.1;0.1;0.6;0.6
30;0.1;0.1;0.2;0.2;0.9
30;0.1;0.1;0.2;0.3;0.8
30;0.1;0.1;0.2;0.4;0.7
30;0.1;0.1;0.2;0.5;0.6
30;0.1;0.1;0.3;0.3;0.7
30;0.1;0.1;0.3;0.4;0.6
30;0.1;0.1;0.3;0.5;0.5
30;0.1;0.1;0.4;0.4;0.5
30;0.1;0.2;0.2;0.2;0.8
30;0.1;0.2;0.2;0.3;0.7
30;0.1;0.2;0.2;0.4;0.6
30;0.1;0.2;0.2;0.5;0.5
30;0.1;0.2;0.3;0.3;0.6
30;0.1;0.2;0.3;0.4;0.5
30;0.1;0.2;0.4;0.4;0.4
30;0.1;0.3;0.3;0.3;0.5
30;0.1;0.3;0.3;0.4;0.4
30;0.2;0.2;0.2;0.2;0.7
30;0.2;0.2;0.2;0.3;0.6
30;0.2;0.2;0.2;0.4;0.5
30;0.2;0.2;0.3;0.3;0.5
30;0.2;0.2;0.3;0.4;0.4
30;0.2;0.3;0.3;0.3;0.4
30;0.3;0.3;0.3;0.3;0.3
32;0.1;0.1;0.1;0.4;0.9
32;0.1;0.1;0.1;0.5;0.8
